ID,Low,High,Length,Direction,Descriptor,ID2,Descriptor2
9-12,9,12,188,reversed,,,#N/A
9-83,9,83,48,reversed,,,#N/A
9-114,9,114,119,default,,,#N/A
9-116,9,116,158,reversed,,,#N/A
10-11,10,11,188,reversed,,,#N/A
10-100,10,100,48,reversed,,,#N/A
10-115,10,115,119,default,,,#N/A
10-117,10,117,158,reversed,,,#N/A
11-98,11,98,105,reversed,,,#N/A
11-100,11,100,209,reversed,,,#N/A
12-83,12,83,209,reversed,,,#N/A
12-85,12,85,105,reversed,,,#N/A
25-27,25,27,90,default,,,#N/A
25-83,25,83,155,default,,,#N/A
25-84,25,84,120,default,,,#N/A
25-88,25,88,61,default,,,#N/A
25-110,25,110,123,default,,,#N/A
25-114,25,114,123,default,,,#N/A
26-28,26,28,90,default,,,#N/A
26-99,26,99,120,default,,,#N/A
26-100,26,100,151,default,,,#N/A
26-102,26,102,61,reversed,,,#N/A
26-111,26,111,123,reversed,,,#N/A
26-115,26,115,123,reversed,,,#N/A
27-109,27,109,71,default,,,#N/A
27-110,27,110,58,default,,,#N/A
27-112,27,112,113,default,,,#N/A
27-114,27,114,142,default,,,#N/A
28-109,28,109,71,default,,,#N/A
28-111,28,111,58,default,,,#N/A
28-113,28,113,113,reversed,,,#N/A
28-115,28,115,142,default,,,#N/A
30-31,30,31,168,reversed,,,#N/A
30-33,30,33,138,reversed,,,#N/A
30-38,30,38,138,default,,,#N/A
30-42,30,42,168,default,,,#N/A
30-118,30,118,86,default,,,#N/A
31-33,31,33,109,default,,,#N/A
31-39,31,39,109,default,,,#N/A
31-118,31,118,121,reversed,,,#N/A
31-119,31,119,189,reversed,,,#N/A
31-121,31,121,100,reversed,,,#N/A
33-37,33,37,237,default,,,#N/A
33-38,33,38,45,default,,,#N/A
33-39,33,39,168,reversed,,,#N/A
36-37,36,37,77,default,,,#N/A
36-38,36,38,237,default,,,#N/A
36-43,36,43,131,default,,,#N/A
36-56,36,56,60,default,,,#N/A
36-57,36,57,121,default,,,#N/A
36-123,36,123,51,default,,,#N/A
37-39,37,39,131,default,,,#N/A
37-44,37,44,121,reversed,,,#N/A
37-50,37,50,60,reversed,,,#N/A
37-123,37,123,51,default,,,#N/A
38-42,38,42,109,default,,,#N/A
38-43,38,43,168,default,,,#N/A
39-44,39,44,177,default,,,#N/A
39-101,39,101,129,default,,,#N/A
39-121,39,121,91,reversed,,,#N/A
42-43,42,43,109,default,,,#N/A
42-118,42,118,121,default,,,#N/A
42-119,42,119,189,default,,,#N/A
42-120,42,120,100,default,,,#N/A
43-57,43,57,177,default,,,#N/A
43-86,43,86,144,default,,,#N/A
43-120,43,120,91,default,,,#N/A
